date,dayofweek,month,is_weekend,is_peak_season,ridership
2021-06-20,Sunday,6,True,True,15394.112421936828
2021-06-21,Monday,6,False,True,24381.765876619877
2021-06-22,Tuesday,6,False,True,20775.297945511807
2021-06-23,Wednesday,6,False,True,20687.566387598745
2021-06-24,Thursday,6,False,True,18307.403433679297
2021-06-25,Friday,6,False,True,18037.170519190946
2021-06-26,Saturday,6,True,True,15514.618183212111
2021-06-27,Sunday,6,True,True,17549.853556078597
2021-06-28,Monday,6,False,True,23263.346482277702
2021-06-29,Tuesday,6,False,True,23960.704951875337
2021-06-30,Wednesday,6,False,True,20796.491525379388
2021-07-01,Thursday,7,False,True,17057.45330912311
2021-07-02,Friday,7,False,True,17919.379138201377
2021-07-03,Saturday,7,True,True,14493.688804334379
2021-07-04,Sunday,7,True,True,17447.91963548106
2021-07-05,Monday,7,False,True,26546.22056901406
2021-07-06,Tuesday,7,False,True,22941.369651734636
2021-07-07,Wednesday,7,False,True,19862.45593953025
2021-07-08,Thursday,7,False,True,19905.23681820084
2021-07-09,Friday,7,False,True,17475.154420179846
2021-07-10,Saturday,7,True,True,15794.11528861124
2021-07-11,Sunday,7,True,True,18281.67133821731
2021-07-12,Monday,7,False,True,26311.27410330809
2021-07-13,Tuesday,7,False,True,21682.856276912196
2021-07-14,Wednesday,7,False,True,20750.94464466108
2021-07-15,Thursday,7,False,True,17833.776072165296
2021-07-16,Friday,7,False,True,17832.259911777714
2021-07-17,Saturday,7,True,True,16553.223322493013
2021-07-18,Sunday,7,True,True,16839.00078638393
2021-07-19,Monday,7,False,True,25871.42634411057
2021-07-20,Tuesday,7,False,True,24975.491457764292
2021-07-21,Wednesday,7,False,True,18576.741073215304
2021-07-22,Thursday,7,False,True,17922.82121879634
2021-07-23,Friday,7,False,True,16511.7787960453
2021-07-24,Saturday,7,True,True,14839.359363053221
2021-07-25,Sunday,7,True,True,16943.08791306949
2021-07-26,Monday,7,False,True,25171.953553039646
2021-07-27,Tuesday,7,False,True,21908.044669344046
2021-07-28,Wednesday,7,False,True,19376.765190160073
2021-07-29,Thursday,7,False,True,18570.80377509713
2021-07-30,Friday,7,False,True,17024.77931967204
2021-07-31,Saturday,7,True,True,15281.488049165577
2021-08-01,Sunday,8,True,True,17074.6514450934
2021-08-02,Monday,8,False,True,24619.772154691796
2021-08-03,Tuesday,8,False,True,23596.30123535119
2021-08-04,Wednesday,8,False,True,21297.21135786101
2021-08-05,Thursday,8,False,True,19283.03008044315
2021-08-06,Friday,8,False,True,17618.222005894713
2021-08-07,Saturday,8,True,True,14509.108546701176
2021-08-08,Sunday,8,True,True,17447.144161006032
2021-08-09,Monday,8,False,True,23784.673063371534
2021-08-10,Tuesday,8,False,True,23314.698164548023
2021-08-11,Wednesday,8,False,True,22332.95213916443
2021-08-12,Thursday,8,False,True,20298.40284779717
2021-08-13,Friday,8,False,True,16322.340471780439
2021-08-14,Saturday,8,True,True,15892.458487136542
2021-08-15,Sunday,8,True,True,17331.746575477126
2021-08-16,Monday,8,False,True,25728.15256788173
2021-08-17,Tuesday,8,False,True,24506.660359934507
2021-08-18,Wednesday,8,False,True,21748.788018522082
2021-08-19,Thursday,8,False,True,21298.240667699753
2021-08-20,Friday,8,False,True,16019.43302222204
2021-08-21,Saturday,8,True,True,16635.20360364136
2021-08-22,Sunday,8,True,True,16529.992674949543
2021-08-23,Monday,8,False,True,25260.925801954916
2021-08-24,Tuesday,8,False,True,23189.791191527707
2021-08-25,Wednesday,8,False,True,19197.58251634066
2021-08-26,Thursday,8,False,True,17681.63923048277
2021-08-27,Friday,8,False,True,17196.398842210026
2021-08-28,Saturday,8,True,True,15529.88081232155
2021-08-29,Sunday,8,True,True,15223.088030468878
2021-08-30,Monday,8,False,True,25859.389112852517
2021-08-31,Tuesday,8,False,True,22422.375104237886
2021-09-01,Wednesday,9,False,False,17168.305908589904
2021-09-02,Thursday,9,False,False,14662.961721400316
2021-09-03,Friday,9,False,False,12205.938601485383
2021-09-04,Saturday,9,True,False,8167.798030587954
2021-09-05,Sunday,9,True,False,10657.574403098828
2021-09-06,Monday,9,False,False,19112.109571569134
2021-09-07,Tuesday,9,False,False,17579.64186708871
2021-09-08,Wednesday,9,False,False,16130.369347660779
2021-09-09,Thursday,9,False,False,14582.871003659584
2021-09-10,Friday,9,False,False,10943.854289360366
2021-09-11,Saturday,9,True,False,9943.770983581717
2021-09-12,Sunday,9,True,False,10425.144306235194
2021-09-13,Monday,9,False,False,22536.19079713991
2021-09-14,Tuesday,9,False,False,18287.601914617517
2021-09-15,Wednesday,9,False,False,15753.982532409358
2021-09-16,Thursday,9,False,False,13957.967424315179
2021-09-17,Friday,9,False,False,11712.574910219437
2021-09-18,Saturday,9,True,False,10349.024182629015
2021-09-19,Sunday,9,True,False,11273.005193886695
2021-09-20,Monday,9,False,False,18166.03337374109
2021-09-21,Tuesday,9,False,False,17495.619842319906
2021-09-22,Wednesday,9,False,False,17625.889274055255
2021-09-23,Thursday,9,False,False,13623.972179298522
2021-09-24,Friday,9,False,False,11795.438088374663
2021-09-25,Saturday,9,True,False,9762.873999872438
2021-09-26,Sunday,9,True,False,11979.13457914594
2021-09-27,Monday,9,False,False,18959.121060637608
2021-09-28,Tuesday,9,False,False,17500.878947928508
2021-09-29,Wednesday,9,False,False,15674.06748097758
2021-09-30,Thursday,9,False,False,13133.668359464262
2021-10-01,Friday,10,False,False,11868.634533383547
2021-10-02,Saturday,10,True,False,9387.25304666186
2021-10-03,Sunday,10,True,False,12547.010834630766
2021-10-04,Monday,10,False,False,20012.00393383085
2021-10-05,Tuesday,10,False,False,18512.236385683475
2021-10-06,Wednesday,10,False,False,17027.14403020393
2021-10-07,Thursday,10,False,False,13151.140122385848
2021-10-08,Friday,10,False,False,10159.636505193144
2021-10-09,Saturday,10,True,False,9639.375447279737
2021-10-10,Sunday,10,True,False,12028.715682645603
2021-10-11,Monday,10,False,False,21410.51582968302
2021-10-12,Tuesday,10,False,False,18498.770755044236
2021-10-13,Wednesday,10,False,False,14834.580139677684
2021-10-14,Thursday,10,False,False,13620.577437407079
2021-10-15,Friday,10,False,False,12584.391886697269
2021-10-16,Saturday,10,True,False,10184.134899659459
2021-10-17,Sunday,10,True,False,11914.05019140055
2021-10-18,Monday,10,False,False,19926.912357436664
2021-10-19,Tuesday,10,False,False,18646.73498335117
2021-10-20,Wednesday,10,False,False,16224.89564182893
2021-10-21,Thursday,10,False,False,15052.565177874223
2021-10-22,Friday,10,False,False,12135.663593851881
2021-10-23,Saturday,10,True,False,8608.509302607665
2021-10-24,Sunday,10,True,False,14518.886987275317
2021-10-25,Monday,10,False,False,19557.576937130274
2021-10-26,Tuesday,10,False,False,18589.74545599042
2021-10-27,Wednesday,10,False,False,15911.137978508425
2021-10-28,Thursday,10,False,False,14763.594928288923
2021-10-29,Friday,10,False,False,10614.727644924424
2021-10-30,Saturday,10,True,False,8415.457138919133
2021-10-31,Sunday,10,True,False,11846.259561444927
2021-11-01,Monday,11,False,False,18128.930111037018
2021-11-02,Tuesday,11,False,False,16456.755851430462
2021-11-03,Wednesday,11,False,False,15029.857517172972
2021-11-04,Thursday,11,False,False,14119.861517428899
2021-11-05,Friday,11,False,False,12329.161729492173
2021-11-06,Saturday,11,True,False,9372.246046327082
2021-11-07,Sunday,11,True,False,11553.445918663003
2021-11-08,Monday,11,False,False,20129.80081316513
2021-11-09,Tuesday,11,False,False,17888.152234051788
2021-11-10,Wednesday,11,False,False,15796.486708547336
2021-11-11,Thursday,11,False,False,14933.053561004597
2021-11-12,Friday,11,False,False,12579.848896136657
2021-11-13,Saturday,11,True,False,10444.543518672937
2021-11-14,Sunday,11,True,False,11924.931326258431
2021-11-15,Monday,11,False,False,20368.0496210699
2021-11-16,Tuesday,11,False,False,19324.077915965176
2021-11-17,Wednesday,11,False,False,17107.4928460337
2021-11-18,Thursday,11,False,False,14760.624160579046
2021-11-19,Friday,11,False,False,11612.575385822136
2021-11-20,Saturday,11,True,False,8896.236589250511
2021-11-21,Sunday,11,True,False,11597.51227358322
2021-11-22,Monday,11,False,False,20392.261470168338
2021-11-23,Tuesday,11,False,False,16741.12591362848
2021-11-24,Wednesday,11,False,False,15888.875957564964
2021-11-25,Thursday,11,False,False,14384.589223474477
2021-11-26,Friday,11,False,False,13286.291047708151
2021-11-27,Saturday,11,True,False,11514.783658981649
2021-11-28,Sunday,11,True,False,15182.212976453537
2021-11-29,Monday,11,False,False,21879.521019302847
2021-11-30,Tuesday,11,False,False,18762.65572021922
2021-12-01,Wednesday,12,False,False,15270.960129474743
2021-12-02,Thursday,12,False,False,15693.164502158668
2021-12-03,Friday,12,False,False,11839.367428294983
2021-12-04,Saturday,12,True,False,9438.03637833015
2021-12-05,Sunday,12,True,False,10786.498815064322
2021-12-06,Monday,12,False,False,20521.430206037945
2021-12-07,Tuesday,12,False,False,17577.743550747055
2021-12-08,Wednesday,12,False,False,15806.790040818581
2021-12-09,Thursday,12,False,False,14139.172369979467
2021-12-10,Friday,12,False,False,12817.50936583951
2021-12-11,Saturday,12,True,False,10415.720226531677
2021-12-12,Sunday,12,True,False,12147.32516168483
2021-12-13,Monday,12,False,False,21580.8185207969
2021-12-14,Tuesday,12,False,False,18976.0545303604
2021-12-15,Wednesday,12,False,False,16011.851954170737
2021-12-16,Thursday,12,False,False,13104.533890856766
2021-12-17,Friday,12,False,False,12456.950224248547
2021-12-18,Saturday,12,True,False,9426.524946360902
2021-12-19,Sunday,12,True,False,12451.536665134265
2021-12-20,Monday,12,False,False,21597.87349506185
2021-12-21,Tuesday,12,False,False,18314.927020290976
2021-12-22,Wednesday,12,False,False,16671.74292759692
2021-12-23,Thursday,12,False,False,13297.730212715593
2021-12-24,Friday,12,False,False,13020.97259975143
2021-12-25,Saturday,12,True,False,10479.171999368375
2021-12-26,Sunday,12,True,False,12190.787176720667
2021-12-27,Monday,12,False,False,19586.102851063864
2021-12-28,Tuesday,12,False,False,18432.47268651878
2021-12-29,Wednesday,12,False,False,15970.751476100728
2021-12-30,Thursday,12,False,False,11965.973262009928
